ad_id,seller_id,product_id,title,description,date_post,is_bid
1,37,17,Dijual cepat Daihatsu Wagon,"Enim voluptates quas aliquam explicabo eius laboriosam eos. Cupiditate tempore perspiciatis sint doloribus deserunt deleniti.
Iure minima repellat repudiandae.",2022-01-21,True
2,65,27,Dijual cepat Daihatsu Wagon,"Vel minima quod quia minima quo. Occaecati magni mollitia doloremque nesciunt modi illo. Nisi facere labore quibusdam est.
Qui sequi ullam totam architecto placeat. Error quidem vitae enim.",2022-02-24,False
3,99,32,Dijual cepat Toyota SUV,Eum a officiis veniam. Velit aut corporis vel tenetur illum enim id. Mollitia exercitationem reiciendis eveniet odio. Nulla quia aspernatur porro aspernatur.,2022-02-21,True
4,70,32,Termurah Honda SUV,Molestiae ab eligendi consequuntur aliquam. Atque repudiandae aspernatur quo dolor.,2022-04-07,True
5,31,8,Dijual Daihatsu MPV,Esse voluptatem quisquam aperiam. Sequi aperiam alias consequatur totam veniam facere.,2022-03-19,True
6,99,25,Dijual cepat Honda Wagon,"Doloremque quibusdam in at id. Maiores impedit distinctio deserunt nostrum animi mollitia. Voluptatibus laudantium atque harum dolorum.
At porro repudiandae sint ipsam consequatur.",2022-01-18,False
7,68,41,Pasti murah Suzuki MPV,"Commodi debitis aspernatur maxime perferendis. Amet consectetur laudantium.
Modi minima et natus pariatur sit maiores perferendis. Aspernatur ipsam rerum fuga iste et maiores.",2022-03-12,True
8,16,6,Dijual Honda Hatchback,Voluptatum mollitia eum voluptate provident. Fuga minima eveniet sint. Similique neque nam expedita. Cumque voluptatum ut eos nostrum magni porro.,2022-01-23,True
9,61,33,Dijamin termurah Toyota Hatchback,Nemo provident modi magni molestias accusamus dicta.,2022-02-16,False
10,75,13,Dijual cepat Honda Hatchback,Fugiat optio minima nam dolore aliquid aliquam laudantium. Deleniti facilis qui soluta placeat exercitationem. Ratione officia magnam eum dolore.,2022-05-16,False
11,75,44,Dijual Daihatsu Sedan,Blanditiis alias similique veniam beatae architecto hic. Sapiente porro ad porro ullam unde aspernatur. In quasi mollitia porro dolore blanditiis.,2022-02-19,True
12,97,36,Dijual cepat Honda Sedan,Vitae enim magni eius eligendi pariatur libero ea. Tempora deserunt minus atque excepturi. Doloremque voluptate praesentium.,2022-05-01,False
13,41,7,Dijamin termurah Suzuki Hatchback,"Aperiam culpa impedit ad occaecati consectetur ullam.
Commodi placeat ab assumenda molestias eum ullam. Consequuntur distinctio ullam laudantium. Dicta id inventore aspernatur animi explicabo amet.",2022-01-14,False
14,10,49,Dijamin termurah Toyota Sedan,"Dolorum unde dolores facere atque enim perferendis. Velit veritatis veniam ab molestiae minima rerum. Debitis natus fugiat repellendus.
Voluptatum porro soluta. Eius eveniet dolore aliquid neque.",2022-02-08,False
15,97,48,Pasti murah Daihatsu Hatchback,"Sed aperiam ducimus quas autem. Sapiente deserunt laborum corrupti assumenda soluta.
Quam minima modi mollitia.",2022-03-05,False
16,9,40,Dijual cepat Honda Hatchback,"Quidem blanditiis inventore magni eligendi assumenda. Dicta occaecati id optio temporibus modi.
Porro error eius possimus quis.
Illum quis id. Tempore nam animi doloremque incidunt.",2022-03-02,True
17,5,15,Termurah Daihatsu MPV,Reprehenderit adipisci excepturi quae. Eos ipsa non laudantium reprehenderit consequatur commodi tempora. Consequatur reiciendis praesentium magni sapiente.,2022-02-17,True
18,69,27,Dijual Toyota MPV,Vero sed corporis maxime sint praesentium. Laudantium hic recusandae laudantium nobis dolor labore.,2022-05-08,True
19,70,12,Termurah Honda Hatchback,Aspernatur asperiores molestiae. Adipisci necessitatibus distinctio et. A expedita nisi ducimus vitae velit doloribus.,2022-04-16,True
20,50,33,Pasti murah Toyota Hatchback,Totam natus quos. Dignissimos enim doloremque reiciendis quidem occaecati excepturi. Modi magni aperiam ad exercitationem nulla officiis.,2022-02-01,False
21,75,36,Dijual Honda Hatchback,"Consequatur vitae sint eligendi. Repudiandae illum provident rerum. Quas laborum commodi eum. Nulla minima impedit dolore.
Laudantium iste incidunt ipsam.",2022-05-07,False
22,11,38,Pasti murah Toyota Wagon,Magnam quisquam pariatur ipsa qui non deserunt. Quisquam voluptates deleniti. Sint assumenda officia distinctio voluptatum blanditiis dolor.,2022-05-06,True
23,11,23,Dijual Daihatsu Hatchback,"Laborum porro nobis adipisci. Excepturi tempore cumque similique.
Sit quibusdam laborum aperiam quis voluptate illum. Rem dolores eius qui minima soluta.",2022-01-15,True
24,6,49,Dijual cepat Daihatsu MPV,"Voluptatibus laborum placeat. Commodi nisi quaerat esse saepe. Voluptatibus officia perspiciatis tenetur incidunt.
Unde ipsam atque sapiente distinctio explicabo. Rerum modi porro inventore.",2022-03-15,True
25,41,1,Dijual Toyota Hatchback,"Architecto possimus dolor eligendi nisi. Alias deserunt fugit ad perferendis incidunt architecto.
Quae sunt facilis debitis quidem. Molestiae molestias et.",2022-05-21,False
26,75,39,Termurah Honda Hatchback,"Voluptate quibusdam nulla. Blanditiis veritatis maiores rerum odio mollitia porro.
Maiores recusandae voluptatibus ad ab fugiat.",2022-04-01,False
27,95,29,Pasti murah Daihatsu Hatchback,Mollitia quaerat debitis voluptas exercitationem. Nulla optio earum molestiae ab. At quae odio eos.,2022-02-14,True
